--------------------------------------------------------------------------------
Profile data file 'xtmemory.0.kcg' (creator: xtree-1)
--------------------------------------------------------------------------------
Profiled target:  ./bin/StitchBlobs --in_list ./test/ERA5_AR_test/ERA5_AR_files_short.txt --out_list ./test/ERA5_AR_test/ERA5_AR_SB_files_short.txt --min_overlap_prev 25.0 --max_overlap_prev 100.0 --min_overlap_next 25.0 --max_overlap_next 100.0 --latname latitude --lonname longitude --var AR_binary_tag (PID 1578162)
Events recorded:  curB curBk totB totBk totFdB totFdBk
Events shown:     curB curBk totB totBk totFdB totFdBk
Event sort order: curB curBk totB totBk totFdB totFdBk
Thresholds:       100 100 100 100 100 100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk              
--------------------------------------------------------------------------------
118,231 (100.0%) 1,255 (100.0%) 31,684,665,492 (100.0%) 396,769,345 (100.0%) 31,684,547,261 (100.0%) 396,768,090 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk                 file:function
--------------------------------------------------------------------------------
118,231 (100.0%) 1,255 (100.0%) 26,660,577,996 (84.14%) 282,935,075 (71.31%) 24,738,211,582 (78.08%)   234,785,431 (59.17%)  src/blobs/StitchBlobs.cpp:main
105,199 (88.98%)   616 (49.08%)     24,071,453 ( 0.08%)         837 ( 0.00%)         45,714 ( 0.00%)           115 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-core-init-finalize.c:PMPI_Init
105,199 (88.98%)   616 (49.08%)      6,227,230 ( 0.02%)         752 ( 0.00%)         40,118 ( 0.00%)            87 ( 0.00%)  UnknownFile???:MPIR_Init_thread
105,199 (88.98%)   616 (49.08%)      6,223,134 ( 0.02%)         751 ( 0.00%)         40,118 ( 0.00%)            87 ( 0.00%)  UnknownFile???:PMPI_Init
 96,319 (81.47%)   609 (48.53%)        125,175 ( 0.00%)         641 ( 0.00%)         28,856 ( 0.00%)            32 ( 0.00%)  UnknownFile???:MPIR_T_env_init
 96,223 (81.39%)   605 (48.21%)        124,607 ( 0.00%)         636 ( 0.00%)         28,384 ( 0.00%)            31 ( 0.00%)  UnknownFile???:MPIR_T_cvar_init
 88,843 (75.14%)   436 (34.74%)        115,659 ( 0.00%)         454 ( 0.00%)         21,824 ( 0.00%)             5 ( 0.00%)  UnknownFile???:MPIR_T_CVAR_REGISTER_impl
 53,175 (44.98%)   350 (27.89%)        398,471 ( 0.00%)      10,656 ( 0.00%)              0                      0           UnknownFile???:strdup
 10,900 ( 9.22%)   538 (42.87%)      1,226,293 ( 0.00%)      48,260 ( 0.01%)      1,215,393 ( 0.00%)        47,722 ( 0.01%)  src/netcdf-cxx-4.2/netcdf.cpp:NcVar::get_att(char const*) const
  8,880 ( 7.51%)     7 ( 0.56%)      6,101,463 ( 0.02%)          96 ( 0.00%)         11,102 ( 0.00%)            45 ( 0.00%)  UnknownFile???:MPID_Init
  8,032 ( 6.79%)     3 ( 0.24%)      5,546,133 ( 0.02%)          21 ( 0.00%)              0                      0           UnknownFile???:MPIDI_SHMI_mpi_init_hook
  8,032 ( 6.79%)     3 ( 0.24%)          8,032 ( 0.00%)           3 ( 0.00%)              0                      0           UnknownFile???:MPIDI_CRAY_XPMEM_mpi_init_hook
  6,912 ( 5.85%)   336 (26.77%)      2,092,080 ( 0.01%)       4,440 ( 0.00%)        512,448 ( 0.00%)         3,384 ( 0.00%)  src/blobs/BlobUtilities.h:PrepareBlobOutputVar(NcFile&, NcFile&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, SimpleGrid const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, NcType, NcDim*, NcDim**, NcDim**, NcVar**)
  6,912 ( 5.85%)   336 (26.77%)      1,597,920 ( 0.01%)       6,385 ( 0.00%)        547,440 ( 0.00%)         4,512 ( 0.00%)  src/base/NetCDFUtilities.cpp:CopyNcVar(NcFile&, NcFile&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool)
  6,912 ( 5.85%)   336 (26.77%)      1,585,656 ( 0.01%)       5,808 ( 0.00%)        536,376 ( 0.00%)         4,032 ( 0.00%)  src/base/NetCDFUtilities.cpp:CopyNcVarIfExists(NcFile&, NcFile&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool)
  6,912 ( 5.85%)   336 (26.77%)        103,440 ( 0.00%)       5,040 ( 0.00%)         80,016 ( 0.00%)         3,864 ( 0.00%)  src/base/NetCDFUtilities.cpp:CopyNcVarAttributes(NcVar*, NcVar*)
  6,912 ( 5.85%)   336 (26.77%)         15,624 ( 0.00%)         840 ( 0.00%)          8,712 ( 0.00%)           504 ( 0.00%)  src/netcdf-cxx-4.2/netcdf.cpp:NcVar::get_att(int) const
  6,127 ( 5.18%)   129 (10.28%)          7,087 ( 0.00%)         131 ( 0.00%)            960 ( 0.00%)             2 ( 0.00%)  UnknownFile???:MPIR_T_cat_add_desc
